Absorb;Grass;Special;Clever;15;40;1,00;1
Accelerock;Rock;Physical;;20;40;1,00;7
Acid;Poison;Special;Clever;30;40;1,00;1
Acid Armor;Poison;Status;Tough;20;;;1
Acid Downpour;Poison;Physical;;1;;;7
Acid Downpour;Poison;Special;;1;;;7
Acid Spray;Poison;Special;Beautiful;20;40;1,00;5
Acrobatics;Flying;Physical;Cool;15;55;1,00;5
Acupressure;Normal;Status;Tough;30;;;4
Aerial Ace;Flying;Physical;Cool;20;60;;3
Aeroblast;Flying;Special;Cool;5;100;0,95;2
After You;Normal;Status;Cute;15;;;5
Agility;Psychic;Status;Cool;30;;;1
Air Cutter;Flying;Special;Cool;25;60;0,95;3
Air Slash;Flying;Special;Cool;15;75;0,95;4
All-Out Pummeling;Fighting;Physical;;1;;;7
All-Out Pummeling;Fighting;Special;;1;;;7
Ally Switch;Psychic;Status;Clever;15;;;5
Amnesia;Psychic;Status;Cute;20;;;1
Anchor Shot;Steel;Physical;;20;80;1,00;7
Ancient Power;Rock;Special;Tough;5;60;1,00;2
Aqua Jet;Water;Physical;Cool;20;40;1,00;4
Aqua Ring;Water;Status;Beautiful;20;;;4
Aqua Tail;Water;Physical;Beautiful;10;90;0,90;4
Arm Thrust;Fighting;Physical;Tough;20;15;1,00;3
Aromatherapy;Grass;Status;Clever;5;;;3
Aromatic Mist;Fairy;Status;Beautiful;20;;;6
Assist;Normal;Status;Cute;20;;;3
Assurance;Dark;Physical;Clever;10;60;1,00;4
Astonish;Ghost;Physical;Cute;15;30;1,00;3
Attack Order;Bug;Physical;Clever;15;90;1,00;4
Attract;Normal;Status;Cute;15;;1,00;2
Aura Sphere;Fighting;Special;Beautiful;20;80;;4
Aurora Beam;Ice;Special;Beautiful;20;65;1,00;1
Aurora Veil;Ice;Status;;20;;;7
Autotomize;Steel;Status;Beautiful;15;;;5
Avalanche;Ice;Physical;Beautiful;10;60;1,00;4
Baby-Doll Eyes;Fairy;Status;Cute;30;;1,00;6
Baddy Bad;Dark;Special;;15;90;1,00;7
Baneful Bunker;Poison;Status;;10;;;7
Barrage;Normal;Physical;Cute;20;15;0,85;1
Barrier;Psychic;Status;Cool;20;;;1
Baton Pass;Normal;Status;Cute;40;;;2
Beak Blast;Flying;Physical;;15;100;1,00;7
Beat Up;Dark;Physical;Clever;10;;1,00;2
Belch;Poison;Special;Tough;10;120;0,90;6
Belly Drum;Normal;Status;Cute;10;;;2
Bestow;Normal;Status;Cute;15;;;5
Bide;Normal;Physical;Tough;10;;;1
Bind;Normal;Physical;Tough;20;15;0,85;1
Bite;Dark;Physical;Tough;25;60;1,00;1
Black Hole Eclipse;Dark;Physical;;1;;;7
Black Hole Eclipse;Dark;Special;;1;;;7
Blast Burn;Fire;Special;Beautiful;5;150;0,90;3
Blaze Kick;Fire;Physical;Cool;10;85;0,90;3
Blizzard;Ice;Special;Beautiful;5;110;0,70;1
Block;Normal;Status;Cute;5;;;3
Bloom Doom;Grass;Physical;;1;;;7
Bloom Doom;Grass;Special;;1;;;7
Blue Flare;Fire;Special;Beautiful;5;130;0,85;5
Body Slam;Normal;Physical;Tough;15;85;1,00;1
Bolt Strike;Electric;Physical;Beautiful;5;130;0,85;5
Bone Club;Ground;Physical;Tough;20;65;0,85;1
Bone Rush;Ground;Physical;Tough;10;25;0,90;2
Bonemerang;Ground;Physical;Tough;10;50;0,90;1
Boomburst;Normal;Special;Tough;10;140;1,00;6
Bounce;Flying;Physical;Cute;5;85;0,85;3
Bouncy Bubble;Water;Special;;15;90;1,00;7
Brave Bird;Flying;Physical;Cool;15;120;1,00;4
Breakneck Blitz;Normal;Physical;;1;;;7
Breakneck Blitz;Normal;Special;;1;;;7
Brick Break;Fighting;Physical;Cool;15;75;1,00;3
Brine;Water;Special;Tough;10;65;1,00;4
Brutal Swing;Dark;Physical;;20;60;1,00;7
Bubble;Water;Special;Cute;30;40;1,00;1
Bubble Beam;Water;Special;Beautiful;20;65;1,00;1
Bug Bite;Bug;Physical;Cute;20;60;1,00;4
Bug Buzz;Bug;Special;Beautiful;10;90;1,00;4
Bulk Up;Fighting;Status;Cool;20;;;3
Bulldoze;Ground;Physical;Tough;20;60;1,00;5
Bullet Punch;Steel;Physical;Tough;30;40;1,00;4
Bullet Seed;Grass;Physical;Cool;30;25;1,00;3
Burn Up;Fire;Special;;5;130;1,00;7
Buzzy Buzz;Electric;Special;;15;90;1,00;7
Calm Mind;Psychic;Status;Clever;20;;;3
Camouflage;Normal;Status;Clever;20;;;3
Captivate;Normal;Status;Cute;20;;1,00;4
Catastropika;Electric;Physical;;1;210;;7
Celebrate;Normal;Status;Cute;40;;;6
Charge;Electric;Status;Clever;20;;;3
Charge Beam;Electric;Special;Beautiful;10;50;0,90;4
Charm;Fairy;Status;Cute;20;;1,00;2
Chatter;Flying;Special;Cute;20;65;1,00;4
Chip Away;Normal;Physical;Tough;20;70;1,00;5
Circle Throw;Fighting;Physical;Cool;10;60;0,90;5
Clamp;Water;Physical;Tough;15;35;0,85;1
Clanging Scales;Dragon;Special;;5;110;1,00;7
Clangorous Soulblaze;Dragon;Special;;1;185;;7
Clear Smog;Poison;Special;Beautiful;15;50;;5
Close Combat;Fighting;Physical;Tough;5;120;1,00;4
Coil;Poison;Status;Tough;20;;;5
Comet Punch;Normal;Physical;Tough;15;18;0,85;1
Confide;Normal;Status;Cute;20;;;6
Confuse Ray;Ghost;Status;Clever;10;;1,00;1
Confusion;Psychic;Special;Clever;25;50;1,00;1
Constrict;Normal;Physical;Tough;35;10;1,00;1
Continental Crush;Rock;Physical;;1;;;7
Continental Crush;Rock;Special;;1;;;7
Conversion;Normal;Status;Beautiful;30;;;1
Conversion 2;Normal;Status;Beautiful;30;;;2
Copycat;Normal;Status;Cute;20;;;4
Core Enforcer;Dragon;Special;;10;100;1,00;7
Corkscrew Crash;Steel;Physical;;1;;;7
Corkscrew Crash;Steel;Special;;1;;;7
Cosmic Power;Psychic;Status;Beautiful;20;;;3
Cotton Guard;Grass;Status;Cute;10;;;5
Cotton Spore;Grass;Status;Beautiful;40;;1,00;2
Counter;Fighting;Physical;Tough;20;;1,00;1
Covet;Normal;Physical;Cute;25;60;1,00;3
Crabhammer;Water;Physical;Tough;10;100;0,90;1
Crafty Shield;Fairy;Status;Clever;10;;;6
Cross Chop;Fighting;Physical;Cool;5;100;0,80;2
Cross Poison;Poison;Physical;Cool;20;70;1,00;4
Crunch;Dark;Physical;Tough;15;80;1,00;2
Crush Claw;Normal;Physical;Cool;10;75;0,95;3
Crush Grip;Normal;Physical;Tough;5;;1,00;4
Curse;Ghost;Status;Tough;10;;;2
Cut;Normal;Physical;Cool;30;50;0,95;1
Dark Pulse;Dark;Special;Cool;15;80;1,00;4
Dark Void;Dark;Status;Clever;10;;0,50;4
Darkest Lariat;Dark;Physical;;10;85;1,00;7
Dazzling Gleam;Fairy;Special;Beautiful;10;80;1,00;6
Defend Order;Bug;Status;Clever;10;;;4
Defense Curl;Normal;Status;Cute;40;;;1
Defog;Flying;Status;Cool;15;;;4
Destiny Bond;Ghost;Status;Clever;5;;;2
Detect;Fighting;Status;Cool;5;;;2
Devastating Drake;Dragon;Physical;;1;;;7
Devastating Drake;Dragon;Special;;1;;;7
Diamond Storm;Rock;Physical;Beautiful;5;100;0,95;6
